File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\Config.java,49,39,31,4,10,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\Main.java,962,805,600,10,127,91,30,253,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\AutoComplete.java,30,15,11,0,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\Charset.java,39,21,14,1,9,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\Collation.java,29,13,8,1,7,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\CustomList.java,17,4,3,0,4,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\EmptyFI.java,18,5,4,0,4,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\SUArrayList.java,44,28,19,9,7,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\server\SUAbstractServerBean.java,15,3,2,0,3,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\server\SUConnectionBean.java,65,47,38,2,9,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\server\SUDatabaseBean.java,35,16,11,1,10,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\server\SUQueryBean.java,43,24,19,0,10,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\server\SUQueryResult.java,31,16,13,0,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\server\SUTableBean.java,56,39,28,10,8,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\table\DataType.java,38,21,15,1,8,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\table\ForeignKey.java,37,22,19,0,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\table\Table.java,38,20,16,0,9,0,9,37,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\table\TableField.java,40,23,19,0,8,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\table\TableIndex.java,26,12,10,0,5,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\button\SUAbstractButton.java,25,11,9,0,5,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\button\SUObjectActionButton.java,30,15,13,0,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\button\SUObjectButton.java,35,20,16,0,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\button\SUSimpleButton.java,19,6,4,0,4,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\frame\ConnectionFrame.java,494,412,356,13,60,11,22,111,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\frame\CreateDatabase.java,358,281,169,7,44,18,33,170,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\frame\DataTransferFrame.java,80,41,36,0,18,2,21,102,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\frame\SetQueryLocation.java,342,276,173,8,36,11,30,160,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\panel\PanelDataTransferGeneral.java,671,570,291,9,86,15,15,95,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\panel\PanelDataTransferOptions.java,46,19,9,0,7,1,20,94,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\panel\PanelNewTable.java,731,615,453,38,89,35,27,177,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\panel\PanelObjectMain.java,113,83,52,4,18,1,12,52,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\panel\PanelUiElementInformation.java,230,183,102,2,27,9,20,102,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\panel\queryresult\PanelQueryEditor.java,787,671,477,32,98,55,18,132,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\panel\queryresult\PanelQueryResult.java,281,197,139,3,38,17,46,185,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\popup\UiPopupAbstract.java,44,27,22,2,8,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\popup\UiPopupConnection.java,83,56,48,1,18,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\popup\UiPopupDatabase.java,99,74,64,1,14,0,11,43,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\popup\UiPopupQuery.java,154,123,89,2,21,0,10,41,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\popup\UiPopupQueryBundle.java,82,62,41,0,11,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\popup\UiPopupTable.java,169,131,94,2,28,0,10,40,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTable.java,268,210,164,24,44,0,14,51,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableCell.java,100,70,51,12,21,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableCellEditor.java,151,117,92,8,22,0,12,31,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableCellRenderer.java,82,57,39,11,14,0,11,52,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableColumn.java,38,21,16,1,7,0,10,40,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableColumnType.java,26,11,8,0,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableListener.java,16,4,3,0,3,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableModel.java,180,119,82,23,28,0,33,95,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\table\SUTableRow.java,102,75,52,20,14,0,13,44,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\SUAbstractTree.java,97,76,58,16,18,0,3,8,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\SUAbstractTreeCellRenderer.java,38,22,16,2,7,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\SUAbstractTreeNode.java,111,77,57,9,34,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\SUAbstractServerTreeNode.java,39,19,16,0,11,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\SUQueryTreeNode.java,67,46,29,5,12,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\SUServerTree.java,168,130,97,23,29,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\SUTableTreeNode.java,68,46,29,5,13,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUAbstractBundleTreeNode.java,33,17,12,1,7,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUBackupBundleTreeNode.java,95,69,48,9,16,0,10,19,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUConnectionBundleTreeNode.java,102,80,56,9,20,0,2,6,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUDatabaseBundleTreeNode.java,100,82,62,7,16,0,2,2,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUEventBundleTreeNode.java,85,69,48,9,16,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUFunctionBundleTreeNode.java,85,69,48,9,16,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUQueryBundleTreeNode.java,119,102,65,13,17,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUReportBundleTreeNode.java,87,70,49,9,17,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUTableBundleTreeNode.java,92,75,54,9,17,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\bean\ui\tree\server\bundle\SUViewBundleTreeNode.java,86,69,48,9,17,0,0,0,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\dao\impl\DatabaseDAOImpl.java,560,444,319,69,87,0,29,88,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\dao\inter\AbstractDatabase.java,165,113,91,16,22,0,30,87,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\dao\inter\DatabaseDAOInter.java,64,36,35,0,24,0,4,6,0,0
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\popup\ClipBoard\MyClipBoard.java,36,21,18,1,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\util\FileUtility.java,49,34,27,4,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\util\ImageUtil.java,34,20,16,3,5,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\util\LogUtil.java,23,9,6,1,5,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\util\MouseUtil.java,29,14,10,3,6,0,9,37,5,31
C:\WorkSpace\gitHub\speedup\src\main\java\com\bsptechs\main\util\Util.java,107,85,54,12,11,1,11,71,5,31
